<html>                                                                                                                                                                                                                                               
<title>138La B- Decay E(max)=255.3 keV</title>                                                                                                                                                               
<body><applet code=PlotApplet.class name-PlotApplet                                                                                                                                                     
codeBase=http://ie.lbl.gov/spectra/java height=95% width=95%>                                                                                                                                 
<param name=title[] value="138La B- Decay, E(ave)=32.3 keV, E(max)=255.3 keV">                                                                                               
<param name=xlabel value="Energy(keV)">                                                                                                                                                                             
<param name=ylabel value="Intensity">                                                                                                                                                                                 
<param name=legendframe value="no;335,50,120,120">                                                                                                                                                       
<param name=legend[] value="Betas per 10**6 decays per keV">                                                                                                                                   
<param name=yaxis value=round;round>                                                                                                                                                                                   
<param name=y[] value="                                                                                                                                                                                                             
1.97E+03;1.94E+03;1.91E+03;1.87E+03;1.84E+03;1.81E+03;1.78E+03;1.75E+03;1.72E+03;1.69E+03;                                                                       
1.75E+03;1.75E+03;1.76E+03;1.76E+03;1.77E+03;1.77E+03;1.78E+03;1.78E+03;1.78E+03;1.79E+03;                                                                       
1.79E+03;1.79E+03;1.80E+03;1.80E+03;1.80E+03;1.81E+03;1.81E+03;1.81E+03;1.82E+03;1.82E+03;                                                                       
1.82E+03;1.82E+03;1.83E+03;1.83E+03;1.83E+03;1.83E+03;1.83E+03;1.84E+03;1.84E+03;1.84E+03;                                                                       
1.84E+03;1.84E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;                                                                       
1.85E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;                                                                       
1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;1.86E+03;                                                                       
1.86E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.85E+03;1.84E+03;                                                                       
1.84E+03;1.84E+03;1.84E+03;1.84E+03;1.84E+03;1.83E+03;1.83E+03;1.83E+03;1.83E+03;1.82E+03;                                                                       
1.82E+03;1.82E+03;1.82E+03;1.81E+03;1.81E+03;1.81E+03;1.80E+03;1.80E+03;1.80E+03;1.79E+03;                                                                       
1.79E+03;1.79E+03;1.78E+03;1.78E+03;1.77E+03;1.77E+03;1.76E+03;1.76E+03;1.76E+03;1.75E+03;                                                                       
1.75E+03;1.74E+03;1.74E+03;1.73E+03;1.73E+03;1.72E+03;1.71E+03;1.71E+03;1.70E+03;1.70E+03;                                                                       
1.69E+03;1.68E+03;1.68E+03;1.67E+03;1.66E+03;1.66E+03;1.65E+03;1.64E+03;1.64E+03;1.63E+03;                                                                       
1.62E+03;1.61E+03;1.61E+03;1.60E+03;1.59E+03;1.58E+03;1.57E+03;1.56E+03;1.56E+03;1.55E+03;                                                                       
1.54E+03;1.53E+03;1.52E+03;1.51E+03;1.50E+03;1.49E+03;1.48E+03;1.47E+03;1.46E+03;1.45E+03;                                                                       
1.44E+03;1.43E+03;1.42E+03;1.41E+03;1.39E+03;1.38E+03;1.37E+03;1.36E+03;1.35E+03;1.33E+03;                                                                       
1.32E+03;1.31E+03;1.30E+03;1.28E+03;1.27E+03;1.26E+03;1.24E+03;1.23E+03;1.22E+03;1.20E+03;                                                                       
1.19E+03;1.18E+03;1.16E+03;1.15E+03;1.13E+03;1.12E+03;1.10E+03;1.09E+03;1.07E+03;1.06E+03;                                                                       
1.04E+03;1.03E+03;1.01E+03;9.95E+02;9.79E+02;9.63E+02;9.46E+02;9.30E+02;9.14E+02;8.97E+02;                                                                       
8.80E+02;8.64E+02;8.47E+02;8.30E+02;8.13E+02;7.96E+02;7.78E+02;7.61E+02;7.44E+02;7.26E+02;                                                                       
7.09E+02;6.91E+02;6.74E+02;6.56E+02;6.39E+02;6.21E+02;6.04E+02;5.86E+02;5.68E+02;5.51E+02;                                                                       
5.33E+02;5.16E+02;4.99E+02;4.81E+02;4.64E+02;4.47E+02;4.30E+02;4.13E+02;3.96E+02;3.79E+02;                                                                       
3.62E+02;3.46E+02;3.29E+02;3.13E+02;2.97E+02;2.82E+02;2.66E+02;2.51E+02;2.36E+02;2.21E+02;                                                                       
2.07E+02;1.93E+02;1.79E+02;1.66E+02;1.52E+02;1.40E+02;1.27E+02;1.16E+02;1.04E+02;9.32E+01;                                                                       
8.27E+01;7.27E+01;6.33E+01;5.44E+01;4.60E+01;3.83E+01;3.12E+01;2.48E+01;1.90E+01;1.40E+01;                                                                       
9.66E+00;6.09E+00;3.32E+00;1.36E+00;2.56E-01;7.38E-03;0.00E+00;0.00E+00;0.00E+00;0.00E+00;                                                                       
 ">                                                                                                                                                                                                                                                     
<param name=color[] value="FF0000">                                                                                                                                                                                     
<param name=frame value="105,50,350,300">                                                                                                                                                                         
<param name=logscale value=";log">                                                                                                                                                                                       
<param name=bgcolor value="FFFFFF">                                                                                                                                                                                     
<param name=fgcolor value="000000">                                                                                                                                                                                     
</applet></body></html>                                                                                                                                                                                                             
